ID,Date,Time,NTemp,PTemp,OTemp,ATemp,NDew,PDew,ODew,ADew,NHumidity,PHumidity,OHumidity ,AHumidity,NPressure,PPressure,OPressure,NRain,PRain,ORain,ARain
436,2,14:52,49,49.8,49.1,48.7,28,25.50,24.2,28.9,44,39,37,46,30.45,30.85,30.39,0,0,0,0
437,2,15:52,50,49.6,49.5,48.1,30,25.10,25,28.3,46,38,38,46,30.44,30.85,30.39,0,0,0,0
438,2,16:52,48,48.7,49.4,44.8,27,25.90,26,30.5,44,41,40,57,30.44,30.85,30.38,0,0,0,0
439,2,17:52,47,49.1,49.5,45.1,28,24.70,25.3,29.9,48,38,39,55,30.44,30.84,30.38,0,0,0,0
440,2,18:52,46,48.2,48.8,43.9,28,25.30,25.6,29.7,50,41,40,57,30.43,30.84,30.38,0,0,0,0
441,2,19:52,45,47.1,48,43.1,29,25.70,26.6,29.7,54,43,43,59,30.42,30.82,30.36,0,0,0,0
442,2,20:52,46,46.9,47,44.7,31,28.30,28.8,31.6,56,49,49,60,30.41,30.82,30.36,0,0,0,0
443,2,21:52,45,46.5,46.4,44.9,34,32.00,32.8,34.3,66,57,59,66,30.38,30.79,30.33,0,0,0,0
444,2,22:52,45,46.7,46.4,45.5,36,33.80,34.6,36,71,61,63,69,30.38,30.78,30.32,0,0,0,0
445,2,23:52,49,47.8,47.4,46,34,33.60,35.2,36.7,56,58,63,69,30.36,30.77,30.31,0,0,0,0
446,3,0:52,50,49.0,48.8,47.8,36,34.50,35.8,37.3,59,57,60,67,30.35,30.76,30.3,0,0,0,0
447,3,1:52,50,49.2,49.1,48.3,38,36.70,37.9,39.1,63,62,65,71,30.32,30.73,30.27,0,0,0,0
448,3,2:52,49,49.0,49,47.7,41,40.30,40.4,41.4,74,72,72,79,30.3,30.7,30.24,0,0,0,0
449,3,3:52,49,48.9,49.1,48,43,42.60,42.7,43.3,80,79,79,84,30.26,30.66,30.2,0.01,0,0,0
450,3,4:52,50,50.2,50.2,49.2,46,44.60,45,45.5,86,81,82,87,30.23,30.64,30.18,0,0,0,0
451,3,5:52,53,52.5,52.2,51.4,48,46.90,47.5,47.8,83,82,84,88,30.21,30.61,30.15,0,0,0,0
452,3,6:52,54,52.7,52,51.3,49,49.10,48.7,49.3,83,88,89,93,30.25,30.66,30.2,0.02,0.01,0.03,0.05
453,3,7:52,51,51.9,51.8,50.7,49,49.90,49.6,50.2,92,92,92,98,30.2,30.61,30.15,0.08,0.1,0.11,0.08
454,3,8:52,51,52.0,51.8,51.2,50,50.20,50,51,96,94,94,99,30.2,30.6,30.14,0.12,0.14,0.14,0.13
455,3,9:52,53,52.7,52.3,51.7,51,51.00,50.8,51.5,93,94,95,99,30.18,30.58,30.12,0.05,0.04,0.07,0.04
456,3,10:52,54,53.7,53.4,52.7,52,51.80,51.7,52.5,93,93,94,99,30.14,30.55,30.09,0.03,0.02,0.02,0.02
457,3,11:52,57,56.0,55.8,55,53,53.30,53.3,54.5,87,91,91,98,30.1,30.51,30.05,0,0,0,0
458,3,12:52,60,59.6,59.1,57.7,54,54.60,54.7,55.7,80,84,85,93,30.07,30.47,30.02,0,0,0,0
459,3,13:52,62,62.6,61.3,61.2,54,55.00,55,56.4,75,76,80,84,30.04,30.45,29.99,0,0,0,0
460,3,14:52,61,61.7,60.9,59.8,53,54.60,54.8,55.7,75,77,80,86,30.04,30.44,29.98,0,0,0,0
461,3,15:52,61,60.9,60.3,58.9,53,53.90,54.1,54.9,75,78,80,86,30.04,30.45,29.99,0,0,0,0
462,3,16:52,60,60.5,60.1,57.8,53,53.70,54.1,54.5,78,79,81,88,30.06,30.46,30.01,0,0,0,0
463,3,17:52,61,60.9,59.4,58.4,53,53.70,53.9,54.6,75,77,82,87,30.1,30.51,30.05,0,0,0,0
464,3,18:52,60,61.1,59.7,58.3,51,41.30,43.9,46.6,72,48,56,65,30.13,30.54,30.08,0,0,0,0
465,3,19:52,58,58.9,57.5,56.6,30,28.20,31.1,34.9,35,31,36,44,30.16,30.57,30.12,0,0,0,0
466,3,20:52,55,54.9,54.5,53,31,34.20,35,37.8,40,46,48,56,30.21,30.62,30.16,0,0,0,0
467,3,21:52,51,52.7,51.8,50.7,36,34.70,36.1,38,56,50,55,62,30.24,30.64,30.18,0,0,0,0
468,3,22:52,49,50.1,49.6,48.4,35,32.50,34.1,35.9,59,51,55,62,30.25,30.66,30.2,0,0,0,0
469,3,23:52,45,48.2,47.7,45.7,33,32.40,33.1,34.9,63,55,57,66,30.26,30.66,30.21,0,0,0,0
470,4,0:52,42,47.0,46.3,44.2,31,31.20,32.5,34.1,65,54,59,67,30.25,30.66,30.2,0,0,0,0
471,4,1:52,42,45.5,44.9,42.8,30,28.10,29.9,31.9,62,51,55,65,30.28,30.68,30.22,0,0,0,0
472,4,2:52,41,43.7,43.2,41.4,27,25.60,27.1,28.8,57,49,53,61,30.29,30.69,30.23,0,0,0,0
473,4,3:52,40,42.6,42.1,40.7,26,24.10,25.7,27.5,58,48,52,59,30.27,30.68,30.22,0,0,0,0
474,4,4:52,39,41.4,40.9,39.4,25,24.50,25.7,27.8,57,51,54,63,30.27,30.69,30.23,0,0,0,0
475,4,5:52,38,39.7,39.7,38.3,26,25.40,25.8,27.7,62,57,57,65,30.27,30.68,30.22,0,0,0,0
476,4,6:52,37,39.1,38.8,37,26,25.00,25.6,27.1,65,57,59,67,30.29,30.7,30.24,0,0,0,0
477,4,7:52,38,39.3,38.8,37.1,26,23.60,25,26.9,62,53,57,66,30.3,30.7,30.24,0,0,0,0
478,4,8:52,40,40.1,45.4,38.1,25,23.10,25.3,26.7,55,50,45,63,30.3,30.71,30.25,0,0,0,0
479,4,9:52,42,41.1,45.4,39.6,25,22.20,24.7,26.4,51,47,44,59,30.31,30.72,30.25,0,0,0,0
480,4,10:52,44,42.2,47.2,40.7,25,21.90,23.8,25.4,47,45,40,54,30.29,30.7,30.23,0,0,0,0
481,4,11:52,46,43.8,48.8,41.5,24,21.20,24.1,25.7,42,40,38,53,30.26,30.66,30.2,0,0,0,0
482,4,12:52,45,43.8,44.9,42.1,24,19.00,20.6,23.4,44,37,38,47,30.25,30.65,30.2,0,0,0,0
483,4,13:52,46,44.9,45.3,43.3,22,18.80,20.2,23.2,38,35,36,45,30.24,30.64,30.18,0,0,0,0
484,4,14:52,47,46.4,45.3,44,20,19.00,19.9,24,34,34,36,45,30.23,30.64,30.18,0,0,0,0
485,4,15:52,46,46.1,45.5,43.6,20,16.20,18.9,22.9,35,30,34,44,30.22,30.62,30.17,0,0,0,0
486,4,16:52,43,44.9,44.3,40.4,24,17.60,19.1,23.6,47,33,36,51,30.22,30.62,30.16,0,0,0,0
487,4,17:52,43,42.9,43.7,39.5,27,19.90,18.4,22.3,53,40,36,50,30.24,30.64,30.19,0,0,0,0
488,4,18:52,41,41.9,43.7,37,24,22.60,20.8,25.1,51,46,40,62,30.22,30.62,30.16,0,0,0,0
489,4,19:52,41,41.6,42.2,37.4,28,24.50,24.7,26.5,60,51,50,64,30.24,30.65,30.19,0,0,0,0
490,4,20:52,38,38.4,40.9,36.6,26,27.00,25.2,27,62,64,53,68,30.23,30.64,30.18,0,0,0,0
491,4,21:52,35,37.5,39.9,35.4,27,26.50,24.7,27.1,72,65,54,71,30.23,30.64,30.18,0,0,0,0
492,4,22:52,36,36.3,38.8,34.7,27,26.30,26.1,26.3,70,67,60,71,30.23,30.64,30.18,0,0,0,0
493,4,23:52,37,35.3,37.9,33.8,29,26.90,27.2,26.8,73,72,65,75,30.22,30.63,30.17,0,0,0,0
494,5,0:52,33,35.4,37.1,33.1,28,27.00,27.1,26.9,82,72,67,78,30.22,30.63,30.16,0,0,0,0
495,5,1:52,33,33.9,36.5,32.9,27,27.60,27.9,27.5,78,78,71,80,30.22,30.62,30.16,0,0,0,0
496,5,2:52,32,33.4,36,32.7,27,28.10,28.2,27.5,82,81,73,81,30.23,30.63,30.17,0,0,0,0
497,5,3:52,31,34.3,35.3,31.8,25,27.90,28.5,27.9,79,77,76,85,30.22,30.62,30.17,0,0,0,0
498,5,4:52,32,33.1,35.3,31.4,26,28.90,28.9,27.9,79,85,77,87,30.24,30.65,30.19,0,0,0,0
499,5,5:52,32,32.9,34.6,31.2,28,28.80,28.3,27.4,85,85,77,86,30.25,30.65,30.19,0,0,0,0
500,5,6:52,32,32.8,34.2,31.5,27,28.20,28,28.4,82,83,78,88,30.26,30.66,30.21,0,0,0,0
501,5,7:52,35,32.9,34.8,31.5,29,28.50,28.4,28.5,78,84,77,88,30.28,30.68,30.22,0,0,0,0
502,5,8:52,38,36.8,44.8,33.6,32,29.80,30.9,29.8,79,76,58,86,30.29,30.69,30.23,0,0,0,0
503,5,9:52,39,40.6,43.2,39.4,33,31.30,32.3,32.8,79,70,65,77,30.3,30.7,30.25,0,0,0,0
504,5,10:52,42,43.1,44.7,42.4,33,31.00,31.5,33.1,71,62,60,69,30.29,30.7,30.24,0,0,0,0
505,5,11:52,46,46.6,46.9,44.1,32,29.40,29.7,31.7,58,51,51,62,30.27,30.67,30.22,0,0,0,0
506,5,12:52,49,48.5,48.4,46,30,28.80,29.6,32.1,48,47,48,58,30.25,30.65,30.2,0,0,0,0
507,5,13:52,50,50.2,48.8,49,29,27.30,27.5,31.9,44,41,43,52,30.23,30.64,30.18,0,0,0,0
508,5,14:52,50,50.1,49.3,48.4,27,25.10,24.8,29.7,41,38,38,48,30.23,30.64,30.18,0,0,0,0
509,5,15:52,48,49.4,49.3,47.3,22,22.30,22.9,26.8,36,34,35,45,30.24,30.64,30.19,0,0,0,0
510,5,16:52,45,48.1,48.1,43.4,26,22.80,23.6,28.8,48,37,38,56,30.24,30.64,30.19,0,0,0,0
511,5,17:52,45,46.9,47.8,40.6,26,21.80,23.4,27.9,48,37,38,60,30.25,30.65,30.2,0,0,0,0
512,5,18:52,44,45.9,46.9,39.3,26,26.60,27.2,29.4,49,47,46,68,30.25,30.65,30.2,0,0,0,0
513,5,19:52,43,44.7,45.5,39,29,28.40,28.9,30.9,58,53,52,73,30.27,30.67,30.21,0,0,0,0
514,5,20:52,41,44.5,44.7,38.7,30,30.80,31.2,32.3,65,59,59,78,30.28,30.68,30.23,0,0,0,0
515,5,21:52,41,44.3,44.8,38.9,32,33.70,34.2,33.5,70,67,66,81,30.26,30.67,30.21,0,0,0,0
516,5,22:52,42,42.0,43.1,38.4,34,32.60,32.8,33.7,73,69,67,83,30.27,30.67,30.21,0,0,0,0
517,5,23:52,39,41.3,41.5,37.9,33,32.60,32.6,33.3,79,71,70,83,30.25,30.66,30.2,0,0,0,0
518,6,0:52,39,40.4,40.5,37.9,33,32.80,32.7,33.6,79,75,73,84,30.25,30.66,30.2,0,0,0,0
519,6,1:52,39,41.0,41,37.9,34,33.90,34.3,33.2,82,76,77,83,30.26,30.67,30.21,0,0,0,0
520,6,2:52,40,42.2,42.1,39.9,35,34.80,35.8,35.2,83,75,78,83,30.26,30.67,30.21,0,0,0,0
521,6,3:52,41,42.6,42.4,41.2,36,35.90,36.1,36.9,82,78,78,85,30.25,30.65,30.19,0,0,0,0
522,6,4:52,41,43.6,43.3,41.9,36,37.60,37.1,37.8,82,79,79,85,30.24,30.65,30.19,0,0,0,0
523,6,5:52,41,43.1,43,42.2,37,39.30,38.1,39.5,86,86,83,90,30.24,30.65,30.19,0,0,0,0
524,6,6:52,42,43.3,43.2,42.4,38,39.60,39,39.7,85,87,85,90,30.25,30.65,30.2,0,0,0,0
525,6,7:52,43,44.0,43.9,42.9,39,40.40,40,40.4,86,87,86,91,30.27,30.67,30.22,0,0,0,0
526,6,8:52,43,43.5,43.2,42.6,41,41.90,41,41.5,93,94,92,96,30.28,30.68,30.23,0.05,0.06,0.09,0.08
527,6,9:52,43,43.9,43.6,43.5,42,42.50,41.6,42.8,97,94,93,97,30.27,30.67,30.22,0.06,0.03,0.06,0.05
528,6,10:52,46,45.5,45.2,44.8,43,43.70,43.3,44.1,89,93,93,97,30.26,30.66,30.2,0,0,0,0
529,6,11:52,45,46.6,46.6,45.9,44,44.50,44.6,45.1,97,92,93,97,30.25,30.66,30.2,0,0,0,0
530,6,12:52,47,48.3,47.6,47.8,45,46.40,44.7,46.9,93,93,90,97,30.23,30.64,30.18,0,0,0,0
531,6,13:52,47,48.0,47.3,47.7,45,45.90,45.1,46.6,93,93,92,96,30.22,30.62,30.16,0.01,0,0,0
532,6,14:52,47,48.0,47.4,47.4,45,46.20,45.4,46.7,93,94,93,97,30.21,30.62,30.16,0,0,0,0
533,6,15:52,47,48.0,47.5,47.1,46,46.40,45.7,46.5,97,94,94,98,30.22,30.62,30.16,0,0,0,0
534,6,16:52,48,48.3,47.8,47.3,46,46.70,46.2,46.8,93,94,95,98,30.22,30.62,30.17,0.01,0.02,0.01,0
535,6,17:52,48,48.3,48,47.5,46,47.30,46.6,47.3,93,96,95,99,30.22,30.63,30.17,0.03,0.04,0.05,0.06
536,6,18:52,48,48.5,48,47.4,47,47.30,46.6,47.2,96,95,95,99,30.22,30.63,30.17,0.01,0,0,0
537,6,19:52,48,49.0,48.2,47.9,47,47.80,47.3,47.7,96,95,96,99,30.23,30.64,30.18,0,0,0,0
538,6,20:52,50,49.8,49,48.5,48,48.10,48.1,48.3,93,94,96,99,30.22,30.62,30.16,0,0,0,0
539,6,21:52,50,50.5,50.2,49.4,48,48.60,48.4,48.9,93,94,94,99,30.22,30.63,30.17,0,0,0,0
540,6,22:52,50,50.7,50.3,49.8,49,48.90,48.8,49.5,96,94,95,99,30.22,30.62,30.16,0,0,0,0
541,6,23:52,51,50.9,50.4,49.8,49,49.30,48.9,49.6,92,94,95,99,30.21,30.62,30.16,0,0,0,0
542,7,0:52,51,51.0,50.6,49.7,50,49.80,49.6,49.5,96,95,96,99,30.21,30.62,30.16,0,0,0,0
543,7,1:52,50,51.6,51.2,50.4,49,50.20,50.1,50.2,96,95,96,99,30.21,30.61,30.16,0,0,0,0
544,7,2:52,50,51.9,51.4,50.9,49,50.70,50.4,50.7,96,95,96,99,30.2,30.61,30.15,0,0,0,0
545,7,3:52,52,52.4,51.8,50.9,51,51.30,51.1,50.7,97,96,97,99,30.18,30.59,30.13,0,0,0,0
546,7,4:52,53,52.7,52.2,51.4,52,51.80,51.5,51.3,96,96,97,99,30.17,30.58,30.12,0,0,0,0
547,7,5:52,53,53.2,52.7,51.6,52,51.90,52,51.4,96,95,97,99,30.18,30.59,30.13,0,0,0,0
548,7,6:52,53,53.6,53.1,52.2,52,52.00,52,52,96,94,96,99,30.2,30.61,30.15,0,0,0,0
549,7,7:52,54,53.9,53.4,52.3,52,52.10,52,52.1,93,94,95,99,30.19,30.61,30.15,0,0,0,0
550,7,8:52,54,53.4,53.6,52.3,52,51.70,51.8,52.1,93,94,94,99,30.2,30.6,30.15,0.01,0,0,0
551,7,9:52,54,53.9,53.6,52.9,52,52.10,52.2,52.7,93,94,95,99,30.22,30.62,30.17,0.02,0.01,0.01,0.01
552,7,10:52,53,53.9,53.7,53.4,51,52.10,52.1,52.9,93,94,95,98,30.2,30.61,30.15,0.02,0,0.01,0.01
553,7,11:52,53,54.6,54.1,53.6,52,52.70,52.2,53,96,93,93,98,30.16,30.59,30.12,0,0,0,0
554,7,12:52,55,54.8,54.7,54.3,53,52.80,52.7,53.6,93,93,93,97,30.15,30.56,30.1,0,0,0,0
555,7,13:52,55,55.2,54.7,54.5,53,53.30,52.9,53.8,93,93,94,97,30.14,30.54,30.09,0,0,0,0
556,7,14:52,55,55.4,54.8,54.5,53,53.40,53,53.8,93,93,94,97,30.14,30.55,30.09,0,0,0,0
557,7,15:52,55,55.4,55,54.3,53,53.60,53.2,53.6,93,94,94,97,30.14,30.55,30.09,0,0,0,0
558,7,16:52,55,55.4,55,53.6,53,53.80,53.6,53.1,93,94,95,98,30.14,30.55,30.1,0,0,0,0
559,7,17:52,56,55.5,55.2,54.5,54,53.70,54.1,54.3,93,94,96,99,30.16,30.57,30.11,0,0,0,0
560,7,18:52,55,56.0,55.4,54.6,54,54.70,54.6,54.4,96,95,97,99,30.16,30.57,30.11,0,0,0,0
561,7,19:52,55,56.0,55.6,54.6,53,54.90,54.9,54.4,93,96,97,99,30.17,30.58,30.12,0,0,0,0
562,7,20:52,57,55.9,55.2,54.7,55,54.60,54.5,54.5,93,95,97,99,30.19,30.6,30.14,0,0,0,0
563,7,21:52,55,55.4,54.6,53.8,54,53.60,53.5,53.6,96,94,96,99,30.2,30.61,30.15,0,0,0,0
564,7,22:52,53,53.9,53.7,52.9,52,52.80,53,52.7,96,96,97,99,30.2,30.61,30.15,0,0,0,0
565,7,23:52,52,53.4,52.9,52.3,52,52.30,52.2,52.1,100,96,97,99,30.2,30.61,30.15,0,0,0,0
566,8,0:52,52,52.7,52.2,51.4,52,51.80,51.7,51.3,100,96,98,99,30.2,30.61,30.15,0,0,0,0
567,8,1:52,49,51.1,51.3,50.3,48,50.10,50.7,50.1,97,96,98,99,30.21,30.61,30.16,0,0,0,0
568,8,2:52,47,50.9,50.6,48.9,46,49.70,49.9,48.7,97,95,97,99,30.22,30.63,30.18,0,0,0,0
569,8,3:52,44,49.6,49.8,48.7,44,48.30,49.1,48.6,100,95,97,99,30.23,30.64,30.19,0,0,0,0
570,8,4:52,45,48.0,49.8,48.2,44,47.00,48.4,48,97,96,95,99,30.23,30.64,30.18,0,0,0,0
571,8,5:52,45,50.9,50.7,47.8,45,48.00,47.5,47.7,100,89,89,99,30.25,30.65,30.2,0,0,0,0
572,8,6:52,47,47.8,50.1,47.8,45,46.50,46.8,47.2,93,95,89,98,30.27,30.68,30.22,0,0,0,0
573,8,7:52,49,51.5,50.9,47.7,46,46.50,46.9,46.7,90,84,86,96,30.27,30.69,30.23,0,0,0,0
574,8,8:52,53,51.2,57.5,48.7,46,47.70,48.1,47.1,77,88,71,94,30.29,30.69,30.24,0,0,0,0
575,8,9:52,56,54.5,61.6,50.9,46,45.00,46.3,46.9,70,70,57,86,30.3,30.71,30.25,0,0,0,0
576,8,10:52,56,56.3,58.8,53.9,44,42.70,43.7,45.9,65,60,57,74,30.31,30.71,30.27,0,0,0,0
577,8,11:52,59,56.4,57.6,55.5,44,42.60,43.3,46.2,58,60,59,71,30.28,30.69,30.24,0,0,0,0
578,8,12:52,57,56.5,57.2,55.8,43,40.60,41.8,44,60,55,56,64,30.27,30.67,30.22,0,0,0,0
579,8,13:52,57,56.3,57,55.8,42,40.20,40.9,42.5,58,55,55,61,30.25,30.66,30.2,0,0,0,0
580,8,14:52,57,56.6,56.7,55.7,40,38.30,39.4,42.2,53,51,52,60,30.23,30.64,30.19,0,0,0,0
581,8,15:52,55,55.7,55.6,54.1,40,38.10,39.1,42,57,52,54,64,30.25,30.65,30.21,0,0,0,0
582,8,16:52,52,54.5,54.5,52.2,39,38.20,39,41.5,61,54,56,67,30.25,30.66,30.21,0,0,0,0
583,8,17:52,52,54.0,54,52,39,37.60,39.2,40.8,61,54,57,66,30.25,30.65,30.2,0,0,0,0
584,8,18:52,52,53.2,52.9,51.1,38,37.40,38.4,40.6,59,55,58,67,30.26,30.67,30.21,0,0,0,0
585,8,19:52,51,51.9,51.8,50.2,39,39.20,39.5,41.6,64,62,63,72,30.27,30.68,30.22,0,0,0,0
586,8,20:52,50,50.9,50.9,49.3,37,36.60,36.6,39.3,61,58,58,68,30.28,30.69,30.22,0,0,0,0
587,8,21:52,50,50.5,50.4,48.7,36,35.60,36.5,38.7,59,57,59,68,30.29,30.7,30.24,0,0,0,0
588,8,22:52,49,49.8,49.6,48.3,35,36.30,36,38.2,59,60,59,68,30.28,30.69,30.23,0,0,0,0
589,8,23:52,49,49.2,48.9,47.8,34,34.90,35.2,37.2,56,58,59,67,30.27,30.68,30.23,0,0,0,0
590,9,0:52,48,48.5,48.4,47.2,33,33.10,33.8,36.1,56,55,57,65,30.27,30.69,30.23,0,0,0,0
591,9,1:52,46,46.7,47,45.2,32,31.80,32.1,34.8,58,56,56,67,30.29,30.69,30.24,0,0,0,0
592,9,2:52,45,46.3,46.2,44.2,32,31.00,31.9,33.4,61,55,57,66,30.3,30.71,30.25,0,0,0,0
593,9,3:52,44,45.2,44.8,42.7,29,30.10,30.8,32.8,55,56,58,68,30.29,30.71,30.24,0,0,0,0
594,9,4:52,43,43.9,43.6,41.8,29,29.80,30.5,32.1,58,58,59,68,30.3,30.7,30.25,0,0,0,0
595,9,5:52,42,42.6,42.5,40.5,30,29.60,30.5,31.7,62,60,62,71,30.3,30.7,30.25,0,0,0,0
596,9,6:52,40,41.5,41.5,39.4,29,28.40,29,30.7,65,60,61,71,30.31,30.71,30.26,0,0,0,0
597,9,7:52,41,41.0,41.2,38.8,29,28.30,28.9,30.5,62,61,61,72,30.31,30.72,30.26,0,0,0,0
598,9,8:52,44,42.2,47.7,39.8,29,28.10,29.6,30.6,55,58,49,69,30.32,30.73,30.28,0,0,0,0
599,9,9:52,45,43.6,49.7,41.3,30,28.90,29.7,31.1,56,56,46,67,30.32,30.72,30.27,0,0,0,0
600,9,10:52,46,44.6,52.6,42.1,31,29.10,30.4,30.9,56,55,42,64,30.32,30.72,30.27,0,0,0,0
601,9,11:52,48,47.4,54.3,43.2,29,28.30,29.7,30.7,48,48,39,61,30.3,30.71,30.25,0,0,0,0
602,9,12:52,49,50.0,50.2,44.7,29,28.20,28.1,31.3,46,43,42,59,30.29,30.69,30.23,0,0,0,0
603,9,13:52,50,50.1,49.2,47.5,29,27.60,28,30.5,44,42,44,52,30.27,30.68,30.22,0,0,0,0
604,9,14:52,49,50.5,49.5,47.8,28,27.90,27.3,31.1,44,42,42,52,30.25,30.66,30.2,0,0,0,0
605,9,15:52,48,48.7,49.1,46.5,29,26.80,26.6,30.7,48,43,41,54,30.25,30.66,30.2,0,0,0,0
606,9,16:52,46,47.1,48.2,43.8,30,27.00,27.2,30.6,54,46,44,60,30.26,30.67,30.2,0,0,0,0
607,9,17:52,45,45.5,47.5,41.2,31,27.80,27.2,31,58,50,45,67,30.26,30.67,30.22,0,0,0,0
608,9,18:52,42,45.6,46.3,40.5,30,27.90,28.1,31.3,62,50,49,70,30.28,30.69,30.23,0,0,0,0
609,9,19:52,41,43.8,44.8,39.7,31,28.20,28.4,31.2,67,54,52,71,30.29,30.69,30.24,0,0,0,0
610,9,20:52,42,42.8,43.5,39.4,30,29.30,29.3,31.3,62,59,57,73,30.3,30.7,30.25,0,0,0,0
611,9,21:52,40,41.9,42.3,38.3,31,28.70,29.8,30.4,70,59,61,73,30.3,30.71,30.25,0,0,0,0
612,9,22:52,39,39.9,41.9,38.2,32,28.80,27.6,30.4,76,64,57,73,30.3,30.71,30.25,0,0,0,0
613,9,23:52,37,40.5,41.4,37.6,31,27.40,28.2,29.3,79,60,59,72,30.29,30.69,30.23,0,0,0,0
614,10,0:52,37,39.7,40.6,37.4,29,27.60,27.4,29.4,73,62,59,73,30.3,30.7,30.24,0,0,0,0
615,10,1:52,37,38.9,39.1,36.1,30,27.50,27.4,28.5,76,64,63,74,30.31,30.72,30.26,0,0,0,0
616,10,2:52,34,37.3,37.9,35.2,28,27.30,27.4,28.6,79,67,66,77,30.32,30.72,30.27,0,0,0,0
617,10,3:52,34,37.4,38.1,35.4,28,27.00,27,28.2,79,66,64,75,30.32,30.72,30.26,0,0,0,0
618,10,4:52,34,37.5,37.6,35.3,28,25.70,25.7,27.4,79,63,62,72,30.31,30.72,30.27,0,0,0,0
619,10,5:52,34,37.0,36.9,34.9,28,23.60,24.1,25.7,79,59,60,69,30.33,30.74,30.28,0,0,0,0
620,10,6:52,33,36.4,36.5,34.7,25,22.50,22.4,24.7,72,57,56,67,30.35,30.75,30.29,0,0,0,0
621,10,7:52,36,37.2,37.1,35.1,26,21.30,21.3,24.4,67,53,52,65,30.35,30.76,30.3,0,0,0,0
622,10,8:52,38,38.9,39,37.5,24,20.60,20,23.5,57,48,46,57,30.37,30.77,30.32,0,0,0,0
623,10,9:52,39,39.7,39.5,39.2,25,21.10,21.7,24.5,57,47,49,55,30.38,30.78,30.32,0,0,0,0
624,10,10:52,40,40.2,40,39.5,24,22.70,23.3,25.8,53,50,51,58,30.38,30.79,30.33,0,0,0,0
625,10,11:52,41,42.5,41.8,41.8,25,25.10,24.5,27.7,53,50,50,57,30.35,30.76,30.3,0,0,0,0
626,10,12:52,43,44.9,44.2,44.9,27,26.10,26.7,29.4,53,48,50,54,30.35,30.75,30.29,0,0,0,0
627,10,13:52,44,44.4,44.2,44.7,28,26.80,26.9,30.4,53,50,50,57,30.33,30.74,30.28,0,0,0,0
628,10,14:52,44,45.1,44.5,44.4,29,28.70,27.9,30.8,55,53,52,59,30.32,30.72,30.27,0,0,0,0
629,10,15:52,45,45.4,44.8,44.6,30,28.90,28.9,31.9,56,52,53,61,30.32,30.72,30.27,0,0,0,0
630,10,16:52,44,44.9,44.4,43.3,31,30.30,29.4,31.8,60,57,55,64,30.32,30.72,30.27,0,0,0,0
631,10,17:52,44,44.7,44.1,43,31,30.00,29.8,32,60,57,57,65,30.32,30.72,30.27,0,0,0,0
632,10,18:52,44,44.6,44.1,43.1,32,30.50,30.6,32.9,63,58,59,67,30.32,30.73,30.28,0,0,0,0
633,10,19:52,44,44.2,43.8,42.8,33,31.40,31.8,33.6,65,61,63,70,30.33,30.74,30.29,0,0,0,0
634,10,20:52,44,44.2,43.5,42.8,33,32.60,32.9,34.1,65,64,66,71,30.33,30.73,30.28,0,0,0,0
635,10,21:52,44,43.8,43.3,42.6,34,34.10,34.2,35.4,68,68,70,76,30.31,30.72,30.26,0,0,0,0
636,10,22:52,43,43.8,43,42.4,35,34.50,34.5,35.8,74,70,72,77,30.31,30.72,30.26,0,0,0,0
637,10,23:52,43,43.7,42.8,42.3,35,35.20,34.7,35.9,74,72,73,78,30.3,30.7,30.25,0,0,0,0
